frame_number,timestamp_sec,src_ip,src_entity,dst_ip,dst_entity,port,protocol,message_type,description,phase,step_ref,spec_reference
834,6.050963000,127.0.1.10,NRF1,127.0.0.1,SCP1,57282,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
836,6.051099000,127.0.1.200,SCP1,127.0.0.1,H-AMF,43614,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
838,6.054885000,127.0.0.1,H-AMF,127.0.1.200,SCP1,7777,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
839,6.055080000,127.0.0.1,SCP1,127.0.1.10,NRF1,80,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
840,6.055217000,127.0.1.10,NRF1,127.0.0.1,SCP1,57282,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
841,6.055327000,127.0.1.200,SCP1,127.0.0.1,H-AMF,43616,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
846,6.095295000,127.0.0.1,H-AMF,127.0.1.200,SCP1,7777,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
849,6.095631000,127.0.0.1,SCP1,127.0.1.10,NRF1,80,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
850,6.095796000,127.0.1.10,NRF1,127.0.0.1,SCP1,57282,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
852,6.095929000,127.0.1.200,SCP1,127.0.0.1,H-AMF,43622,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
858,6.150905000,127.0.0.1,H-AMF,127.0.1.200,SCP1,7777,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
859,6.151200000,127.0.0.1,SCP1,127.0.1.10,NRF1,80,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
860,6.151388000,127.0.1.10,NRF1,127.0.0.1,SCP1,57282,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
862,6.151545000,127.0.1.200,SCP1,127.0.0.1,H-AMF,43624,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
868,6.205631000,127.0.0.1,H-AMF,127.0.1.200,SCP1,7777,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
869,6.205915000,127.0.0.1,SCP1,127.0.1.10,NRF1,80,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
870,6.206096000,127.0.1.10,NRF1,127.0.0.1,SCP1,57282,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
872,6.206230000,127.0.1.200,SCP1,127.0.0.1,H-AMF,43626,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
876,6.257932000,127.0.0.1,H-AMF,127.0.1.200,SCP1,7777,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
877,6.258230000,127.0.0.1,SCP1,127.0.1.10,NRF1,80,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
878,6.258428000,127.0.1.10,NRF1,127.0.0.1,SCP1,57282,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
880,6.258599000,127.0.1.200,SCP1,127.0.0.1,H-AMF,43630,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
881,6.298883000,127.0.0.1,H-AMF,127.0.1.200,SCP1,7777,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
882,6.299118000,127.0.0.1,SCP1,127.0.1.10,NRF1,80,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
883,6.299282000,127.0.1.10,NRF1,127.0.0.1,SCP1,57282,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
885,6.299394000,127.0.1.200,SCP1,127.0.0.1,H-AMF,43634,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
887,6.327164000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
888,6.327311000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
889,6.327445000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
890,6.327482000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
891,6.327664000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
892,6.327699000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
893,6.327757000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
894,6.327787000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
895,6.327827000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
896,6.327855000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
897,6.327907000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
898,6.327937000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
899,6.327992000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
900,6.328024000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
901,6.328076000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
902,6.328104000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
906,6.348331000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
907,6.348442000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
908,6.348564000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
909,6.348599000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
910,6.353728000,127.0.0.1,H-AMF,127.0.1.200,SCP1,7777,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
911,6.354004000,127.0.0.1,SCP1,127.0.1.10,NRF1,80,SBI (HTTP/2),Nnrf_NFManagement Update,NF heartbeat / NF profile registration,Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
912,6.354194000,127.0.1.10,NRF1,127.0.0.1,SCP1,57282,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
914,6.354334000,127.0.1.200,SCP1,127.0.0.1,H-AMF,43642,SBI (HTTP/2),Nnrf_NFManagement Update Response,Response to Nnrf_NFManagement Update [HTTP 204],Pre-Handover - Setup,NF Registration (heartbeat),TS 29.510 s5.2.3
917,6.368804000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
918,6.368872000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
919,6.368991000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
920,6.369024000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
923,6.389279000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
924,6.389388000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
925,6.389485000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
926,6.389537000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
930,6.409801000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
931,6.409902000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
932,6.410008000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
933,6.410044000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
938,6.430248000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
939,6.430369000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
940,6.430478000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
941,6.430523000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
944,6.450726000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
945,6.450850000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
946,6.450958000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
947,6.450992000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
948,6.471147000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
949,6.471192000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
950,6.471250000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
951,6.471267000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
954,6.491377000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
955,6.491409000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
956,6.491448000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
957,6.491465000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
960,6.511608000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
961,6.511674000,127.0.2.7,V-UPF,127.0.1.7,H-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL-N9: V-UPF -> H-UPF] TEID=0x00005ac8,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
962,6.511766000,127.0.1.7,H-UPF,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL-N9: H-UPF -> V-UPF] TEID=0x0000aec7,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
963,6.511798000,127.0.2.7,V-UPF,127.0.0.3,T-NG-RAN,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [DL: V-UPF -> T-NG-RAN] TEID=0x0000000b,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
964,6.531977000,127.0.0.3,T-NG-RAN,127.0.2.7,V-UPF,2152,GTP-U (UDP),T-PDU,GTP-U user data (T-PDU) [UL: T-NG-RAN -> V-UPF] TEID=0x00001502,Post-Handover - Data Path Verification,Post-HO Data Path Verification,TS 29.281 s7.1 / TS 23.502 s4.23.7.3 (post-HO)
